text_a	label
我希望微信能有“信息预约或定时发送”功能，这样我可以在有空的编写好一条信息，并设定好定时发送时间，特别在开车时，我觉得这个功能非常实用，会得到许多人的认可	OOOB-ANI-ANOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我希望微信能直接转发别个的图片和文字，不需要保存图片之后在发朋友圈	OOOB-ANI-ANOB-AFI-AFI-AFI-AFOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOB-AFI-AFI-AF
想给朋友发视频没有了，之前保存的临时视频也没了，现在录完也没有临时保存视频。位置也不好用了	OOOOOB-AFI-AFOOOOOOOOOB-WNI-WNI-WNI-WNOOOOOOOOOOOB-WNI-WNI-WNI-WNI-WNI-WNOOOOOOOO
新版本不可以创建新位置，对于一个新开店的觉得很麻烦，不公平	OOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
我练车的教练拉我进百人群结果我没有银行卡所以不能绑定，很麻烦，有些通知收不到，风险很大，希望改进	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOO
新版本的录音的样式没有之前的好，改成这样有什么意义呢。吃饱没事做的脑残人想这些没实用的	OOOOB-AFI-AFOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这次更新真的是要给苹果差评了，界面丑的都不想点开。原本调暗黑模式是为了夜间使用护眼，结果更新后什么鬼啊	OOB-NAFI-NAFOOOOOB-HWI-HWOOOOB-WNI-WNOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOB-NAFI-NAFOOOOO
朋友圈分享不了视频内容	B-AFI-AFI-AFB-AFI-AFOOB-WNI-WNI-WNI-WN
自己更新了不说，还10秒闪退，不好用	OOB-NAFI-NAFOOOOOOOOB-NAFI-NAFOOOO
刚才朋友给我发了一个微信红包，打开之后显示无权领取该红包。朋友的支付纪录里没有给我发红包的记录，但是钱却的的确确从卡里扣走了。打微信支付平台投诉电话根本打不进去，已经向腾讯客服公众号反馈了问题，正在等待回复。我想说既然这么不安全不如不要弄这个功能，用支付宝从来没出现过这个问题	OOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOOOOB-AFI-AFOOOOOOOOOOOOOOOB-NAFI-NAFOOOB-ANI-ANI-ANI-ANOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOO
推送消息会粘在通知面板上，删也删不掉，以往的消息总是留在面板上天天能看见好烦，只能重启手机。天天重启，以为升级新版本微信就好了，然而还是一个德行，强迫症看着真郁闷	B-AFI-AFI-AFI-AFOOOB-WNI-WNI-WNI-WNOOOOOOOOOOOB-AFI-AFOOOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOO
2不行阿，卡死了，不如以前的，发表情卡在那里不动，拍照片，视频显示黑频，还能怎么说	OOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOB-AFI-AFOOB-NAFI-NAFOOOOOO
微信附近的人，怎么一直不能用，垃圾	B-ANI-ANB-AFI-AFI-AFI-AFOOOOOOOOOOO
这个版本不能支持一键转发内容到朋友圈	OOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOB-AFI-AFI-AF
希望朋友圈的相册有一键删除朋友圈和好友或者多选删除功能	OOOOOOB-AFI-AFOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOB-AFI-AFI-AFI-AFOO
能不能增加，朋友圈发表以后，还能修改对谁可见对谁隐藏的功能，刚有一条是对同事不可见的结果就收到了老板的好友申请	OOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
微信聊天界面强烈建议换回黑色。白色看着超级不舒服	B-ANI-ANB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
我更新了最新版本后运行内存增加，起码800，mb/1个g的占用内存，真垃圾	OB-NAFI-NAFOOOB-NAFI-NAFOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOO
微信群要是能合bin多好	B-AFI-AFI-AFOOOB-NAFI-NAFI-NAFI-NAFOO
群助手，群聊，好友私聊都无法发送图片，差评	B-AFI-AFI-AFOB-AFI-AFOB-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOO
怎么说呢，别的app可以做的还不错，即便不按照苹果的规范做，但是这个颜色真的不好看，重点来了我要怎么单独关闭黑夜模式	OOOOOOOOOOOOOOOOOOOOOOOB-HWI-HWOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AF
是哪个屎一样的程序猿提议“迁移聊天记录到另外一台手机”这个屎一样的建议？还不能关闭屏幕，还必须前台运行，最厌恶的是实际等待的时间非常久，迁移的聊天记录大小远远超出显示的大小。我不是程序猿，我不懂那些技术上的事，但我是用户，我知道这个体验就是踩到屎一样的感觉	OOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOB-HWI-HWOOOOOOOOOOOOOOOB-WNI-WNOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
为什么跟我的ipad不兼容。下载不了，哪里出了问题	OOOOOOB-HWI-HWI-HWI-HWOOOOB-NAFI-NAFOOOOOOOOO
微信特别好玩，里面有小程序等	B-ANI-ANOOOOOOOOB-AFI-AFI-AFO
我只想说一句:你们的软件很好，但是可不可以把“不能分享超过5分钟的视频”改成10分钟	OOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOB-AFI-AFOOOOOOO
我就问你暗黑模式你出还是不出，甭整那些没用的，所谓的不想耽误大家晚上睡觉的时间。赶紧出暗黑模式	OOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
最近发现微信，在输入文字时，聊天记录全白，信息点击发送后消失，强制退出后可以恢复，希望改进	OOOOB-ANI-ANOOOOOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFOOOOOOOOOOB-AFI-AFOOOOOOOOOO
更新完之后没有提示音了。搞什么飞机	B-NAFI-NAFOOOOOB-AFI-AFI-AFOOOOOOO
之前的版本保存图片很快，现在保存朋友圈图片，超级慢	OOOB-NAFI-NAFB-NAFI-NAFI-NAFI-NAFOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOO
突然在点开微信的时候，出现了白板，里面所有的近期联系人都出现了丢失，这个bug	OOOOOB-ANI-ANOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOO
记得最开始用微信时提示声是可以按自己喜好的更换的，现在都不可以了，这手机一多全一个提示声都不知道是谁的，还是喜欢可以更换提示声	OOOOOOB-ANI-ANOB-AFI-AFI-AFOOOOOOOOOB-AFI-AFOOOOOOOOOOOB-HWI-HWOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AF
不好意思，打一星了，别问为什么，是qq音乐害得你	OOOOOOOOOOOOOOOOOB-ANI-ANI-ANI-ANOOO
可以多次改微信号就好。可以多次改微信号就好。可以多次改微信号就好	OOOOB-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFI-AFI-AFOO
这是一捆很好的社交软件，赞	OOOOOOOB-AFI-AFOOOO
微信居然屈服了，居然加深色模式	B-ANI-ANOOOOOOOOOB-AFI-AFI-AFI-AF
朋友圈权限可以设置不让谁看，希望后期可以取消不让谁看的设置，设置更灵活一些	B-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOO
建议加一个建立群聊的时候需要人同意的功能，莫名其妙的被拉进一个群很恶心的，有些都是一般朋友被拉进一个群还不好意思推出，真的很不爽	OOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
升级之后不能在用qq号码申请微信，家人朋友和客户都在朋友圈，每次发条微信还得想想有没有不适合那组看的内容，太烦了。希望可以有两个账号，不要都是用手机号来申请	OOOOOOOOB-AFI-AFI-AFI-AFB-AFI-AFI-AFI-AFOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOB-HWI-HWI-HWOOO
